is_pittsburgh,is_charlotte,is_cleveland,is_phoenix,is_useful,is_funny,is_cool,is_grade_A,is_grade_D,is_positive
1,0,0,1,1,0,1,0,0,1
1,0,0,1,1,0,1,0,1,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,1,0,1,1,0,1
1,0,0,1,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,1,0,0,1,1,0,1,1
0,0,0,0,0,0,0,1,0,1
1,0,0,1,1,0,0,0,0,1
0,0,1,0,1,1,1,0,0,1
1,0,0,1,1,0,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,1,1
0,1,0,0,0,0,0,0,1,1
1,0,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,1,1,0,1,1
1,0,0,1,0,1,0,0,1,1
1,0,0,1,1,0,1,0,1,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,1,1,1,0,1,1
0,1,0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,1,0,0,1,1
0,1,0,0,0,0,0,0,1,1
0,0,0,0,1,0,1,0,0,1
1,0,0,1,0,1,0,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,1,0,1,0,0,1
0,0,1,0,1,1,1,0,1,1
1,0,0,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,1,0,1,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,1,0,1,1,1,0,1,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,1,1,1,1,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,1
1,0,0,1,1,1,1,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1
1,0,0,1,1,0,1,0,1,1
0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,1,1,1,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1
0,0,1,0,1,0,0,0,1,1
0,0,0,0,1,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
1,0,0,1,1,0,0,0,1,1
1,0,0,1,1,0,0,1,0,1
0,0,1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1
0,1,0,0,1,0,0,0,1,1
0,1,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,1,1,0,1,1
0,1,0,0,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1
1,0,0,1,1,0,0,1,0,1
0,1,0,0,0,1,0,1,0,1
0,0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,1,0,1,1
0,0,0,0,0,0,0,1,0,1
1,0,0,1,1,0,1,0,1,1
0,1,0,0,1,1,1,0,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,1,0,1,0,1,1
1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1
0,0,1,0,1,1,1,0,1,1
1,0,0,1,0,0,0,0,0,1
0,0,1,0,1,1,1,0,1,1
0,0,1,0,0,0,0,0,1,1
1,0,0,1,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1,1
0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1,1
0,0,0,0,1,0,1,1,0,1
0,1,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,1,1
0,0,0,0,1,1,1,0,0,1
0,1,0,0,0,0,0,1,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,1,1,0,1,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,1,0,1,0,1,1
0,0,1,0,0,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1
1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,1,0,0,1
0,0,1,0,1,1,1,0,0,1
0,0,0,0,1,1,1,1,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,1,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1
0,0,0,0,1,1,1,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1
0,0,1,0,1,1,1,0,1,1
0,0,1,0,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,1,0,1,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1,1
0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
1,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,1,0,0,1,0,1,0,0,1
1,0,0,1,0,0,1,0,1,1
0,0,0,0,1,0,0,0,0,1
1,0,0,1,1,1,0,0,0,1
0,1,0,0,0,0,0,0,1,1
1,0,0,1,1,0,0,0,1,1
0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,1,1
1,0,0,1,1,1,1,0,1,1
0,0,1,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,1,1
0,1,0,0,0,0,0,0,1,1
0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,0,0,1
0,1,0,0,1,1,1,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,1,0,1,1,1,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,1,0,0,0,1,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,1,1,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1
1,0,0,1,0,1,1,0,0,1
0,1,0,0,1,1,1,0,0,1
0,0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,1,0,1,1,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,1,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,1,0,1,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,1,0,1,0,0,1
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1
0,1,0,0,0,0,0,0,1,1
0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,1,1
1,0,0,1,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,1,0,1,1,1,0,1,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,1,0,0,0,0,1
0,0,0,0,1,1,1,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,1,1,0,0,0,1
1,0,0,1,1,1,1,0,1,1
1,0,0,1,0,1,0,0,0,1
0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1
0,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,1,0,0,0,1,1
1,0,0,1,0,1,0,0,1,1
0,0,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,1,1
0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
1,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,1,1,0,1,1
1,0,0,1,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,0,1
1,0,0,1,1,0,0,0,0,1
0,0,1,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,1,1,1,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,1,0,1
0,0,0,0,1,0,0,0,0,1
0,0,1,0,1,1,1,0,1,1
0,1,0,0,0,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,1,1,0,0,1
1,0,0,1,1,0,1,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
1,0,0,1,1,0,0,0,1,1
1,0,0,1,1,0,1,0,0,1
0,1,0,0,0,0,0,0,1,1
1,0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1
0,0,1,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,1,0,0,0,0,1
1,0,0,1,1,0,0,0,0,1
1,0,0,1,1,0,1,0,1,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,1,1,0,1,1
1,0,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,1,1,1,0,1,1
0,0,1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,1,0,0,0,1,1
0,1,0,0,0,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1,0,1
1,0,0,1,1,0,0,0,0,1
0,0,0,0,1,1,1,0,0,1
0,1,0,0,1,1,1,0,0,1
0,1,0,0,1,0,1,0,0,1
0,1,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1,1
1,0,0,1,1,0,0,0,0,1
1,0,0,1,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,1,0,1,0,1,1
0,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,1,0,0,0,0,1
0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,1,0,1,1
0,0,0,0,1,1,1,0,0,1
1,0,0,1,1,1,1,0,0,1
0,1,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,1,0,0,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,1,1,1,0,0,1
1,0,0,1,1,0,1,0,0,1
1,0,0,1,1,1,1,0,0,1
1,0,0,1,1,0,1,0,1,1
0,0,0,0,0,0,1,0,0,1
1,0,0,1,1,0,1,0,0,1
0,0,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,1,1,0,1,1
1,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,1,1,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,1,0,0,1
0,0,1,0,1,1,1,0,1,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,1,0,0,0,1,1
1,0,0,1,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,1,1,1,0,0,1
0,0,1,0,1,1,1,0,1,1
0,0,0,0,1,1,1,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1
1,0,0,1,1,0,0,0,1,1
1,0,0,1,1,0,1,0,0,1
1,0,0,1,1,0,1,0,0,1
0,0,1,0,0,0,0,0,1,1
0,0,1,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,1,1,0,1,1
0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1
0,0,0,0,1,1,1,0,0,1
0,1,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1
0,0,1,0,1,1,1,0,1,1
0,0,0,0,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1
0,0,0,0,1,1,0,0,0,1
1,0,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0,0,1
1,0,0,1,1,0,0,0,0,1
0,0,1,0,1,0,0,0,1,1
1,0,0,1,1,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,1,1,0,1,1
0,0,1,0,1,1,1,0,1,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,1,0,1,0,1,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,1,1,1,0,0,1
0,0,1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,1,0,1,1,1,0,0,1
0,1,0,0,1,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1
0,0,1,0,1,1,0,0,0,1
1,0,0,1,1,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,1,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,1,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,1,1,1,1,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,1,0,1,0,0,1
0,0,1,0,0,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,1,0,1
0,0,1,0,1,0,1,0,1,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,1,0,1,1
1,0,0,1,1,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,1,1,1,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,1,0,0,0,1
0,0,1,0,1,1,1,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,1
1,0,0,1,1,1,1,0,0,1
0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,1,1,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,1
0,0,1,0,1,1,1,0,1,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,0,1
1,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1
